condition	group	weight	wgrp	filename
1	4	6	4	../Especies/rep_spp_680.tif
1	4	6	4	../Especies/rep_spp_681.tif
1	4	2	4	../Especies/rep_spp_713.tif
1	4	2	4	../Especies/rep_spp_038.tif
1	4	2	4	../Especies/rep_spp_686.tif
1	4	2	4	../Especies/rep_spp_507.tif
1	4	2	4	../Especies/rep_spp_317.tif
1	4	6	4	../Especies/rep_spp_321.tif
1	4	2	4	../Especies/rep_spp_322.tif
1	4	8	4	../Especies/rep_spp_324.tif
1	4	8	4	../Especies/rep_spp_325.tif
1	4	2	4	../Especies/rep_spp_326.tif
1	4	2	4	../Especies/rep_spp_327.tif
1	4	8	4	../Especies/rep_spp_328.tif
1	4	6	4	../Especies/rep_spp_331.tif
1	4	2	4	../Especies/rep_spp_332.tif
1	4	2	4	../Especies/rep_spp_333.tif
1	4	6	4	../Especies/rep_spp_334.tif
1	4	2	4	../Especies/rep_spp_336.tif
1	4	8	4	../Especies/rep_spp_337.tif
1	4	2	4	../Especies/rep_spp_338.tif
1	4	6	4	../Especies/rep_spp_339.tif
1	4	2	4	../Especies/rep_spp_340.tif
1	4	2	4	../Especies/rep_spp_342.tif
1	4	4	4	../Especies/rep_spp_344.tif
1	4	8	4	../Especies/rep_spp_346.tif
1	4	4	4	../Especies/rep_spp_347.tif
1	4	8	4	../Especies/rep_spp_348.tif
1	4	2	4	../Especies/rep_spp_350.tif
1	4	8	4	../Especies/rep_spp_352.tif
1	4	2	4	../Especies/rep_spp_353.tif
1	4	2	4	../Especies/rep_spp_007.tif
1	4	2	4	../Especies/rep_spp_355.tif
1	4	2	4	../Especies/rep_spp_356.tif
1	4	2	4	../Especies/rep_spp_357.tif
1	4	2	4	../Especies/rep_spp_358.tif
1	4	2	4	../Especies/rep_spp_009.tif
1	4	2	4	../Especies/rep_spp_359.tif
1	4	6	4	../Especies/rep_spp_360.tif
1	4	2	4	../Especies/rep_spp_361.tif
1	4	2	4	../Especies/rep_spp_362.tif
1	4	2	4	../Especies/rep_spp_364.tif
1	4	4	4	../Especies/rep_spp_012.tif
1	4	2	4	../Especies/rep_spp_367.tif
1	4	8	4	../Especies/rep_spp_368.tif
1	4	2	4	../Especies/rep_spp_369.tif
1	4	2	4	../Especies/rep_spp_013.tif
1	4	2	4	../Especies/rep_spp_370.tif
1	4	4	4	../Especies/rep_spp_371.tif
1	4	6	4	../Especies/rep_spp_372.tif
1	4	2	4	../Especies/rep_spp_373.tif
1	4	2	4	../Especies/rep_spp_374.tif
1	4	6	4	../Especies/rep_spp_375.tif
1	4	6	4	../Especies/rep_spp_376.tif
1	4	2	4	../Especies/rep_spp_377.tif
1	4	2	4	../Especies/rep_spp_015.tif
1	4	2	4	../Especies/rep_spp_378.tif
1	4	2	4	../Especies/rep_spp_379.tif
1	4	2	4	../Especies/rep_spp_381.tif
1	4	2	4	../Especies/rep_spp_311.tif
1	4	6	4	../Especies/rep_spp_312.tif
1	4	2	4	../Especies/rep_spp_005.tif
1	4	8	4	../Especies/rep_spp_423.tif
1	4	2	4	../Especies/rep_spp_424.tif
1	4	6	4	../Especies/rep_spp_435.tif
1	4	2	4	../Especies/rep_spp_436.tif
1	4	2	4	../Especies/rep_spp_032.tif
1	4	6	4	../Especies/rep_spp_438.tif
1	4	6	4	../Especies/rep_spp_710.tif
1	4	2	4	../Especies/rep_spp_449.tif
1	4	2	4	../Especies/rep_spp_450.tif
1	4	2	4	../Especies/rep_spp_451.tif
1	4	2	4	../Especies/rep_spp_452.tif
1	4	2	4	../Especies/rep_spp_466.tif
1	4	2	4	../Especies/rep_spp_469.tif
1	4	2	4	../Especies/rep_spp_470.tif
1	4	2	4	../Especies/rep_spp_471.tif
1	4	2	4	../Especies/rep_spp_472.tif
1	4	2	4	../Especies/rep_spp_199.tif
1	4	2	4	../Especies/rep_spp_473.tif
1	4	2	4	../Especies/rep_spp_475.tif
1	4	6	4	../Especies/rep_spp_476.tif
1	4	6	4	../Especies/rep_spp_477.tif
1	4	2	4	../Especies/rep_spp_478.tif
1	4	2	4	../Especies/rep_spp_479.tif
1	4	6	4	../Especies/rep_spp_480.tif
1	4	2	4	../Especies/rep_spp_060.tif
1	4	8	4	../Especies/rep_spp_481.tif
1	4	6	4	../Especies/rep_spp_482.tif
1	4	2	4	../Especies/rep_spp_483.tif
1	4	2	4	../Especies/rep_spp_523.tif
1	4	4	4	../Especies/rep_spp_561.tif
1	4	2	4	../Especies/rep_spp_562.tif
1	4	2	4	../Especies/rep_spp_563.tif
1	4	2	4	../Especies/rep_spp_097.tif
1	4	2	4	../Especies/rep_spp_118.tif
1	4	6	4	../Especies/rep_spp_592.tif
1	4	2	4	../Especies/rep_spp_593.tif
1	4	6	4	../Especies/rep_spp_594.tif
1	4	6	4	../Especies/rep_spp_123.tif
1	4	2	4	../Especies/rep_spp_597.tif
1	4	8	4	../Especies/rep_spp_598.tif
1	4	4	4	../Especies/rep_spp_599.tif
1	4	2	4	../Especies/rep_spp_600.tif
1	4	6	4	../Especies/rep_spp_601.tif
1	4	2	4	../Especies/rep_spp_602.tif
1	4	2	4	../Especies/rep_spp_603.tif
1	4	2	4	../Especies/rep_spp_604.tif
1	4	6	4	../Especies/rep_spp_605.tif
1	4	2	4	../Especies/rep_spp_652.tif
1	4	2	4	../Especies/rep_spp_161.tif
1	4	2	4	../Especies/rep_spp_653.tif
1	4	4	4	../Especies/rep_spp_654.tif
1	4	4	4	../Especies/rep_spp_655.tif
1	4	2	4	../Especies/rep_spp_705.tif
1	4	2	4	../Especies/rep_spp_707.tif
1	4	8	4	../Especies/rep_spp_709.tif
1	4	2	4	../Especies/rep_spp_717.tif
1	4	2	4	../Especies/rep_spp_181.tif
1	4	2	4	../Especies/rep_spp_729.tif
1	4	2	4	../Especies/rep_spp_550.tif
1	4	2	4	../Especies/rep_spp_092.tif
1	4	2	4	../Especies/rep_spp_093.tif
1	4	6	4	../Especies/rep_spp_553.tif
1	4	2	4	../Especies/rep_spp_554.tif
1	4	2	4	../Especies/rep_spp_094.tif
1	4	2	4	../Especies/rep_spp_555.tif
1	4	2	4	../Especies/rep_spp_556.tif
1	4	6	4	../Especies/rep_spp_557.tif
1	4	2	4	../Especies/rep_spp_559.tif
1	4	2	4	../Especies/rep_spp_560.tif
1	4	4	4	../Especies/rep_spp_399.tif
1	4	6	4	../Especies/rep_spp_400.tif
1	4	2	4	../Especies/rep_spp_455.tif
1	4	2	4	../Especies/rep_spp_457.tif
1	4	2	4	../Especies/rep_spp_589.tif
1	4	2	4	../Especies/rep_spp_049.tif
1	4	6	4	../Especies/rep_spp_446.tif
1	4	2	4	../Especies/rep_spp_463.tif
1	4	6	4	../Especies/rep_spp_590.tif
1	4	2	4	../Especies/rep_spp_169.tif
1	4	2	4	../Especies/rep_spp_689.tif
1	4	2	4	../Especies/rep_spp_691.tif
1	4	2	4	../Especies/rep_spp_101.tif
1	4	2	4	../Especies/rep_spp_102.tif
1	4	2	4	../Especies/rep_spp_202.tif
1	4	2	4	../Especies/rep_spp_612.tif
1	4	2	4	../Especies/rep_spp_613.tif
1	4	2	4	../Especies/rep_spp_616.tif
1	4	2	4	../Especies/rep_spp_622.tif
1	4	2	4	../Especies/rep_spp_138.tif
1	4	2	4	../Especies/rep_spp_139.tif
1	4	2	4	../Especies/rep_spp_626.tif
1	4	2	4	../Especies/rep_spp_142.tif
1	4	2	4	../Especies/rep_spp_630.tif
1	4	2	4	../Especies/rep_spp_632.tif
1	4	6	4	../Especies/rep_spp_143.tif
1	4	2	4	../Especies/rep_spp_147.tif
1	4	2	4	../Especies/rep_spp_637.tif
1	4	2	4	../Especies/rep_spp_150.tif
1	4	6	4	../Especies/rep_spp_638.tif
1	4	2	4	../Especies/rep_spp_153.tif
1	4	2	4	../Especies/rep_spp_641.tif
1	4	2	4	../Especies/rep_spp_642.tif
1	4	2	4	../Especies/rep_spp_643.tif
1	4	2	4	../Especies/rep_spp_645.tif
1	4	2	4	../Especies/rep_spp_646.tif
1	4	2	4	../Especies/rep_spp_721.tif
1	4	2	4	../Especies/rep_spp_104.tif
1	4	2	4	../Especies/rep_spp_570.tif
1	4	2	4	../Especies/rep_spp_701.tif
1	4	2	4	../Especies/rep_spp_535.tif
1	4	2	4	../Especies/rep_spp_548.tif
1	4	2	4	../Especies/rep_spp_578.tif
1	4	2	4	../Especies/rep_spp_648.tif
1	4	2	4	../Especies/rep_spp_158.tif
1	4	2	4	../Especies/rep_spp_649.tif
1	4	2	4	../Especies/rep_spp_162.tif
1	4	2	4	../Especies/rep_spp_663.tif
1	4	2	4	../Especies/rep_spp_385.tif
1	4	2	4	../Especies/rep_spp_387.tif
1	4	2	4	../Especies/rep_spp_018.tif
1	4	2	4	../Especies/rep_spp_392.tif
1	4	2	4	../Especies/rep_spp_393.tif
1	4	2	4	../Especies/rep_spp_022.tif
1	4	2	4	../Especies/rep_spp_023.tif
1	4	2	4	../Especies/rep_spp_195.tif
1	4	2	4	../Especies/rep_spp_395.tif
1	4	2	4	../Especies/rep_spp_396.tif
1	4	2	4	../Especies/rep_spp_397.tif
1	4	2	4	../Especies/rep_spp_398.tif
1	4	6	4	../Especies/rep_spp_407.tif
1	4	2	4	../Especies/rep_spp_408.tif
1	4	2	4	../Especies/rep_spp_409.tif
1	4	2	4	../Especies/rep_spp_410.tif
1	4	2	4	../Especies/rep_spp_412.tif
1	4	2	4	../Especies/rep_spp_421.tif
1	4	2	4	../Especies/rep_spp_422.tif
1	4	2	4	../Especies/rep_spp_698.tif
1	4	2	4	../Especies/rep_spp_702.tif
1	4	2	4	../Especies/rep_spp_704.tif
1	4	4	4	../Especies/rep_spp_506.tif
1	4	2	4	../Especies/rep_spp_585.tif
1	4	2	4	../Especies/rep_spp_515.tif
1	4	4	4	../Especies/rep_spp_516.tif
1	4	6	4	../Especies/rep_spp_517.tif
1	4	2	4	../Especies/rep_spp_519.tif
1	4	6	4	../Especies/rep_spp_520.tif
1	4	2	4	../Especies/rep_spp_521.tif
1	4	6	4	../Especies/rep_spp_079.tif
1	4	6	4	../Especies/rep_spp_183.tif
1	4	8	4	../Especies/rep_spp_733.tif
1	4	3	4	../Especies/rep_spp_634.tif
1	4	3	4	../Especies/rep_spp_112.tif
1	4	3	4	../Especies/rep_spp_098.tif
1	4	3	4	../Especies/rep_spp_077.tif
1	4	4	4	../Especies/rep_spp_734.tif
1	4	5	4	../Especies/rep_spp_722.tif
1	4	3	4	../Especies/rep_spp_703.tif
1	4	3	4	../Especies/rep_spp_487.tif
