group weight wgrp filename
2 2 2 ../lost_rasters/Reptilia_Latastia_ornata.tif
2 2 2 ../lost_rasters/Reptilia_Latastia_siebenrocki.tif
1 2 1 ../lost_rasters/Amphibia_Laurentophryne_parkeri.tif
4 2 4 ../lost_rasters/Mammalia_Leimacomys_buettneri.tif
2 8 2 ../lost_rasters/Reptilia_Leiocephalus_pratensis.tif
2 8 2 ../lost_rasters/Reptilia_Leiocephalus_rhutidira.tif
2 8 2 ../lost_rasters/Reptilia_Lepidodactylus_buleli.tif
2 8 2 ../lost_rasters/Reptilia_Lepidodactylus_gardineri.tif
2 4 2 ../lost_rasters/Reptilia_Lepidodactylus_labialis.tif
2 16 2 ../lost_rasters/Reptilia_Lepidodactylus_oligoporus.tif
2 12 2 ../lost_rasters/Reptilia_Lepidodactylus_tepukapili.tif
2 6 2 ../lost_rasters/Reptilia_Lepidophyma_chicoasensis.tif
2 6 2 ../lost_rasters/Reptilia_Lepidophyma_lowei.tif
2 8 2 ../lost_rasters/Reptilia_Leposternon_cerradensis.tif
1 12 1 ../lost_rasters/Amphibia_Leptodactylus_silvanimbus.tif
2 8 2 ../lost_rasters/Reptilia_Leptoseps_poilani.tif
2 2 2 ../lost_rasters/Reptilia_Leptosiaphos_fuhni.tif
2 1 2 ../lost_rasters/Reptilia_Leptosiaphos_hylophilus.tif
2 8 2 ../lost_rasters/Reptilia_Leptosiaphos_koutoui.tif
2 4 2 ../lost_rasters/Reptilia_Leptosiaphos_rhomboidalis.tif
2 12 2 ../lost_rasters/Reptilia_Lerista_ameles.tif
2 9 2 ../lost_rasters/Reptilia_Lerista_haroldi.tif
2 12 2 ../lost_rasters/Reptilia_Lerista_puncticauda.tif
2 4 2 ../lost_rasters/Reptilia_Lerista_quadrivincula.tif
3 4 3 ../lost_rasters/Aves_Leucopeza_semperi.tif
1 4 1 ../lost_rasters/Amphibia_Limnonectes_ghoshi.tif
2 4 2 ../lost_rasters/Reptilia_Liolaemus_antumalguen.tif
2 8 2 ../lost_rasters/Reptilia_Liolaemus_cranwelli.tif
2 4 2 ../lost_rasters/Reptilia_Liolaemus_duellmani.tif
2 8 2 ../lost_rasters/Reptilia_Liolaemus_montanezi.tif
2 16 2 ../lost_rasters/Reptilia_Lioscincus_vivae.tif
2 2 2 ../lost_rasters/Reptilia_Liotyphlops_schubarti.tif
2 6 2 ../lost_rasters/Reptilia_Lipinia_cheesmanae.tif
2 2 2 ../lost_rasters/Reptilia_Lipinia_inconspicua.tif
2 2 2 ../lost_rasters/Reptilia_Lipinia_miangensis.tif
2 6 2 ../lost_rasters/Reptilia_Lipinia_nitens.tif
2 4 2 ../lost_rasters/Reptilia_Lipinia_occidentalis.tif
2 4 2 ../lost_rasters/Reptilia_Lipinia_relicta.tif
2 8 2 ../lost_rasters/Reptilia_Lipinia_semperi.tif
2 4 2 ../lost_rasters/Reptilia_Lipinia_subvittata.tif
2 2 2 ../lost_rasters/Reptilia_Lipinia_venemai.tif
1 5 1 ../lost_rasters/Amphibia_Lithobates_fisheri.tif
1 4 1 ../lost_rasters/Amphibia_Lithobates_pueblae.tif
1 8 1 ../lost_rasters/Amphibia_Lithobates_tlaloci.tif
1 15 1 ../lost_rasters/Amphibia_Litoria_nyakalensis.tif
1 4 1 ../lost_rasters/Amphibia_Litoria_piperata.tif
3 12 3 ../lost_rasters/Aves_Lophura_edwardsi.tif
2 2 2 ../lost_rasters/Reptilia_Loveridgea_phylofiniens.tif
3 15 3 ../lost_rasters/Aves_Loxops_ochraceus.tif
2 6 2 ../lost_rasters/Reptilia_Luperosaurus_yasumai.tif
2 2 2 ../lost_rasters/Reptilia_Lycodon_kundui.tif
2 8 2 ../lost_rasters/Reptilia_Lygisaurus_absconditus.tif
2 8 2 ../lost_rasters/Reptilia_Lygodactylus_blanci.tif
2 4 2 ../lost_rasters/Reptilia_Lygodactylus_grandisonae.tif
2 9 2 ../lost_rasters/Reptilia_Lygodactylus_ornatus.tif
2 6 2 ../lost_rasters/Reptilia_Lygodactylus_pauliani.tif
2 2 2 ../lost_rasters/Reptilia_Lygosoma_bampfyldei.tif
2 8 2 ../lost_rasters/Reptilia_Lygosoma_boehmei.tif
2 2 2 ../lost_rasters/Reptilia_Lygosoma_schneideri.tif
2 8 2 ../lost_rasters/Reptilia_Mabuya_cochonae.tif
2 4 2 ../lost_rasters/Reptilia_Mabuya_grandisterrae.tif
2 4 2 ../lost_rasters/Reptilia_Mabuya_guadeloupae.tif
2 4 2 ../lost_rasters/Reptilia_Mabuya_hispaniolae.tif
2 4 2 ../lost_rasters/Reptilia_Mabuya_mabouya.tif
2 8 2 ../lost_rasters/Reptilia_Mabuya_montserratae.tif
2 6 2 ../lost_rasters/Reptilia_Macropholidus_ataktolepis.tif
2 2 2 ../lost_rasters/Reptilia_Madatyphlops_madagascariensis.tif
1 4 1 ../lost_rasters/Amphibia_Mannophryne_neblina.tif
2 12 2 ../lost_rasters/Reptilia_Marinussaurus_curupira.tif
2 2 2 ../lost_rasters/Reptilia_Marisora_magnacornae.tif
2 8 2 ../lost_rasters/Reptilia_Marmorosphax_boulinda.tif
2 16 2 ../lost_rasters/Reptilia_Marmorosphax_kaala.tif
1 16 1 ../lost_rasters/Amphibia_Megastomatohyla_mixe.tif
4 4 4 ../lost_rasters/Mammalia_Melanomys_zunigae.tif
1 4 1 ../lost_rasters/Amphibia_Melanophryniscus_peritus.tif
4 3 4 ../lost_rasters/Mammalia_Melomys_fraterculus.tif
4 20 4 ../lost_rasters/Mammalia_Melomys_rubicola.tif
1 4 1 ../lost_rasters/Amphibia_Meristogenys_macrophthalmus.tif
2 4 2 ../lost_rasters/Reptilia_Mesalina_ercolinii.tif
4 4 4 ../lost_rasters/Mammalia_Mesocapromys_nanus.tif
4 8 4 ../lost_rasters/Mammalia_Mesocapromys_sanfelipensis.tif
1 3 1 ../lost_rasters/Amphibia_Micrixalus_silvaticus.tif
1 6 1 ../lost_rasters/Amphibia_Microhyla_maculifera.tif
1 1 1 ../lost_rasters/Amphibia_Minervarya_mysorensis.tif
1 2 1 ../lost_rasters/Amphibia_Minervarya_nilagirica.tif
2 8 2 ../lost_rasters/Reptilia_Mitophis_calypso.tif
2 4 2 ../lost_rasters/Reptilia_Mochlus_simonettai.tif
4 4 4 ../lost_rasters/Mammalia_Monodelphis_unistriata.tif
2 1 2 ../lost_rasters/Reptilia_Monopeltis_adercae.tif
2 1 2 ../lost_rasters/Reptilia_Monopeltis_remaclei.tif
2 6 2 ../lost_rasters/Reptilia_Montaspis_gilvomaculata.tif
4 8 4 ../lost_rasters/Mammalia_Murina_tenebrosa.tif
4 2 4 ../lost_rasters/Mammalia_Mustela_russelliana.tif
4 2 4 ../lost_rasters/Mammalia_Mustela_tonkinensis.tif
3 8 3 ../lost_rasters/Aves_Myadestes_lanaiensis.tif
4 8 4 ../lost_rasters/Mammalia_Mystacina_robusta.tif
2 8 2 ../lost_rasters/Reptilia_Nactus_acutus.tif
1 16 1 ../lost_rasters/Amphibia_Nannophryne_cophotis.tif
2 12 2 ../lost_rasters/Reptilia_Nannoscincus_garrulus.tif
2 9 2 ../lost_rasters/Reptilia_Nannoscincus_humectus.tif
2 16 2 ../lost_rasters/Reptilia_Nannoscincus_koniambo.tif
2 16 2 ../lost_rasters/Reptilia_Nannoscincus_manautei.tif
2 12 2 ../lost_rasters/Reptilia_Nannoscincus_rankini.tif
1 6 1 ../lost_rasters/Amphibia_Nanorana_mokokchungensis.tif
1 16 1 ../lost_rasters/Amphibia_Nectophrynoides_poyntoni.tif
4 2 4 ../lost_rasters/Mammalia_Neonycteris_pusilla.tif
2 2 2 ../lost_rasters/Reptilia_Nessia_deraniyagalai.tif
4 4 4 ../lost_rasters/Mammalia_Nilopegamys_plumbeus.tif
1 16 1 ../lost_rasters/Amphibia_Nototriton_tomamorum.tif
2 8 2 ../lost_rasters/Reptilia_Nucras_aurantiaca.tif
3 8 3 ../lost_rasters/Aves_Numenius_borealis.tif
4 4 4 ../lost_rasters/Mammalia_Nycticebus_bancanus.tif
1 12 1 ../lost_rasters/Amphibia_Nymphargus_armatus.tif
1 16 1 ../lost_rasters/Amphibia_Nymphargus_truebae.tif
4 12 4 ../lost_rasters/Mammalia_Octodon_pacificus.tif
1 4 1 ../lost_rasters/Amphibia_Oedipina_altura.tif
1 12 1 ../lost_rasters/Amphibia_Oedipina_maritima.tif
1 2 1 ../lost_rasters/Amphibia_Oedipina_paucidentata.tif
1 12 1 ../lost_rasters/Amphibia_Oedipina_petiola.tif
2 16 2 ../lost_rasters/Reptilia_Oligosoma_pikitanga.tif
2 12 2 ../lost_rasters/Reptilia_Omoadiphas_cannula.tif
3 4 3 ../lost_rasters/Aves_Ophrysia_superciliosa.tif
2 4 2 ../lost_rasters/Reptilia_Oreosaurus_luctuosus.tif
2 4 2 ../lost_rasters/Reptilia_Ornithuroscincus_albodorsalis.tif
2 2 2 ../lost_rasters/Reptilia_Ornithuroscincus_nototaenia.tif
4 8 4 ../lost_rasters/Mammalia_Oryzorictes_tetradactylus.tif
3 4 3 ../lost_rasters/Aves_Otus_siaoensis.tif
2 4 2 ../lost_rasters/Reptilia_Pachydactylus_otaviensis.tif
2 1 2 ../lost_rasters/Reptilia_Panaspis_burgeoni.tif
2 2 2 ../lost_rasters/Reptilia_Panaspis_duruarum.tif
2 1 2 ../lost_rasters/Reptilia_Panaspis_helleri.tif
2 2 2 ../lost_rasters/Reptilia_Panaspis_wilsoni.tif
2 4 2 ../lost_rasters/Reptilia_Pantepuisaurus_rodriguesi.tif
2 2 2 ../lost_rasters/Reptilia_Papuascincus_phaeodes.tif
3 16 3 ../lost_rasters/Aves_Paraclaravis_geoffroyi.tif
2 16 2 ../lost_rasters/Reptilia_Paracontias_fasika.tif
2 8 2 ../lost_rasters/Reptilia_Paracontias_kankana.tif
2 8 2 ../lost_rasters/Reptilia_Paracontias_manify.tif
2 6 2 ../lost_rasters/Reptilia_Paracontias_tsararano.tif
2 8 2 ../lost_rasters/Reptilia_Paracontias_vermisaurus.tif
1 8 1 ../lost_rasters/Amphibia_Paratelmatobius_lutzii.tif
3 4 3 ../lost_rasters/Aves_Pareudiastes_pacificus.tif
3 4 3 ../lost_rasters/Aves_Pareudiastes_silvestris.tif
1 4 1 ../lost_rasters/Amphibia_Parhoplophryne_usambarica.tif
3 8 3 ../lost_rasters/Aves_Paroreomyza_maculata.tif
1 12 1 ../lost_rasters/Amphibia_Paruwrobates_andinus.tif
2 8 2 ../lost_rasters/Reptilia_Parvoscincus_agtorum.tif
2 8 2 ../lost_rasters/Reptilia_Parvoscincus_banahaoensis.tif
2 8 2 ../lost_rasters/Reptilia_Parvoscincus_igorotorum.tif
2 4 2 ../lost_rasters/Reptilia_Parvoscincus_palaliensis.tif
2 2 2 ../lost_rasters/Reptilia_Parvoscincus_palawanensis.tif
2 9 2 ../lost_rasters/Reptilia_Parvoscincus_sisoni.tif
1 8 1 ../lost_rasters/Amphibia_Peltophryne_fluviatica.tif
4 12 4 ../lost_rasters/Mammalia_Peromyscus_guardia.tif
4 4 4 ../lost_rasters/Mammalia_Peromyscus_mekisturus.tif
2 6 2 ../lost_rasters/Reptilia_Petracola_labioocularis.tif
2 8 2 ../lost_rasters/Reptilia_Phaeoscincus_ouinensis.tif
2 8 2 ../lost_rasters/Reptilia_Phaeoscincus_taomensis.tif
4 12 4 ../lost_rasters/Mammalia_Phalanger_matanim.tif
1 3 1 ../lost_rasters/Amphibia_Phantasmarana_massarti.tif
2 8 2 ../lost_rasters/Reptilia_Phelsuma_gouldi.tif
2 6 2 ../lost_rasters/Reptilia_Phelsuma_kely.tif
1 4 1 ../lost_rasters/Amphibia_Philautus_jacobsoni.tif
1 2 1 ../lost_rasters/Amphibia_Philautus_kempii.tif
1 4 1 ../lost_rasters/Amphibia_Philautus_microdiscus.tif
1 16 1 ../lost_rasters/Amphibia_Phrynobatrachus_intermedius.tif
1 16 1 ../lost_rasters/Amphibia_Phrynobatrachus_manengoubensis.tif
1 16 1 ../lost_rasters/Amphibia_Phrynobatrachus_njiomock.tif
1 4 1 ../lost_rasters/Amphibia_Phrynomedusa_appendiculata.tif
2 8 2 ../lost_rasters/Reptilia_Phymaturus_desuetus.tif
1 1 1 ../lost_rasters/Amphibia_Physalaemus_moreirae.tif
4 8 4 ../lost_rasters/Mammalia_Piliocolobus_waldroni.tif
1 4 1 ../lost_rasters/Amphibia_Plectrohyla_pycnochila.tif
2 2 2 ../lost_rasters/Reptilia_Plestiodon_coreensis.tif
1 10 1 ../lost_rasters/Amphibia_Plethodon_ainsworthi.tif
2 3 2 ../lost_rasters/Reptilia_Plica_lumaria.tif
2 3 2 ../lost_rasters/Reptilia_Plica_pansticta.tif
1 8 1 ../lost_rasters/Amphibia_Polypedates_chlorophthalmus.tif
3 8 3 ../lost_rasters/Aves_Pomarea_mira.tif
2 2 2 ../lost_rasters/Reptilia_Potamites_ocellatus.tif
2 2 2 ../lost_rasters/Reptilia_Prasinohaema_parkeri.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_albericoi.tif
1 8 1 ../lost_rasters/Amphibia_Pristimantis_anotis.tif
1 8 1 ../lost_rasters/Amphibia_Pristimantis_bernali.tif
1 16 1 ../lost_rasters/Amphibia_Pristimantis_cacao.tif
1 8 1 ../lost_rasters/Amphibia_Pristimantis_caprifer.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_chrysops.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_cosnipatae.tif
1 16 1 ../lost_rasters/Amphibia_Pristimantis_deinops.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_diaphonus.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_diogenes.tif
1 16 1 ../lost_rasters/Amphibia_Pristimantis_hoogmoedi.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_jaimei.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_lichenoides.tif
1 16 1 ../lost_rasters/Amphibia_Pristimantis_longicorpus.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_mars.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_molybrignus.tif
1 8 1 ../lost_rasters/Amphibia_Pristimantis_phragmipleuron.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_pugnax.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_signifer.tif
1 8 1 ../lost_rasters/Amphibia_Pristimantis_spilogaster.tif
1 4 1 ../lost_rasters/Amphibia_Pristimantis_stenodiscus.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_torrenticola.tif
1 12 1 ../lost_rasters/Amphibia_Pristimantis_xylochobates.tif
2 4 2 ../lost_rasters/Reptilia_Pristurus_schneideri.tif
2 8 2 ../lost_rasters/Reptilia_Proablepharus_barrylyoni.tif
2 6 2 ../lost_rasters/Reptilia_Proctoporus_cephalolineatus.tif
1 8 1 ../lost_rasters/Amphibia_Prostherapis_dunni.tif
2 1 2 ../lost_rasters/Reptilia_Pseuderemias_savagei.tif
2 12 2 ../lost_rasters/Reptilia_Pseudoacontias_menamainty.tif
2 6 2 ../lost_rasters/Reptilia_Pseudoacontias_unicolor.tif
2 6 2 ../lost_rasters/Reptilia_Pseudocalotes_saravacensis.tif
2 8 2 ../lost_rasters/Reptilia_Pseudocophotis_kontumensis.tif
1 8 1 ../lost_rasters/Amphibia_Pseudoeurycea_anitae.tif
1 8 1 ../lost_rasters/Amphibia_Pseudoeurycea_aquatica.tif
1 8 1 ../lost_rasters/Amphibia_Pseudoeurycea_brunnata.tif
1 10 1 ../lost_rasters/Amphibia_Pseudoeurycea_exspectata.tif
1 16 1 ../lost_rasters/Amphibia_Pseudoeurycea_goebeli.tif
1 8 1 ../lost_rasters/Amphibia_Pseudoeurycea_mixcoatl.tif
1 8 1 ../lost_rasters/Amphibia_Pseudoeurycea_teotepec.tif
1 8 1 ../lost_rasters/Amphibia_Pseudoeurycea_unguidentis.tif
3 15 3 ../lost_rasters/Aves_Psittirostra_psittacea.tif
4 12 4 ../lost_rasters/Mammalia_Pteralopex_flanneryi.tif
4 12 4 ../lost_rasters/Mammalia_Pteralopex_pulchra.tif
3 4 3 ../lost_rasters/Aves_Pterodroma_caribbaea.tif
4 12 4 ../lost_rasters/Mammalia_Pteropus_aruensis.tif
3 4 3 ../lost_rasters/Aves_Ptilinopus_arcanus.tif
1 12 1 ../lost_rasters/Amphibia_Ptychohyla_dendrophasma.tif
2 2 2 ../lost_rasters/Reptilia_Ptyodactylus_homolepis.tif
3 4 3 ../lost_rasters/Aves_Pyrrhura_subandina.tif
2 8 2 ../lost_rasters/Reptilia_Python_kyaiktiyo.tif
1 8 1 ../lost_rasters/Amphibia_Rana_chevronta.tif
2 12 2 ../lost_rasters/Reptilia_Rheosaurus_sulcarostrum.tif
1 8 1 ../lost_rasters/Amphibia_Rhinella_amabilis.tif
1 12 1 ../lost_rasters/Amphibia_Rhinella_chrysophora.tif
1 4 1 ../lost_rasters/Amphibia_Rhinella_rostrata.tif
1 8 1 ../lost_rasters/Amphibia_Rhinoderma_rufum.tif
3 16 3 ../lost_rasters/Aves_Rhinoptilus_bitorquatus.tif
3 4 3 ../lost_rasters/Aves_Rhodonessa_caryophyllacea.tif
4 3 4 ../lost_rasters/Mammalia_Rhynchomeles_prattorum.tif
2 4 2 ../lost_rasters/Reptilia_Riama_inanis.tif
2 3 2 ../lost_rasters/Reptilia_Riolama_luridiventris.tif
2 3 2 ../lost_rasters/Reptilia_Riolama_uzzelli.tif
4 9 4 ../lost_rasters/Mammalia_Saccopteryx_antioquensis.tif
1 8 1 ../lost_rasters/Amphibia_Sarcohyla_calvicollina.tif
1 4 1 ../lost_rasters/Amphibia_Sarcohyla_charadricola.tif
1 8 1 ../lost_rasters/Amphibia_Sarcohyla_cyanomma.tif
1 4 1 ../lost_rasters/Amphibia_Sarcohyla_pachyderma.tif
1 8 1 ../lost_rasters/Amphibia_Sarcohyla_psarosema.tif
1 8 1 ../lost_rasters/Amphibia_Sarcohyla_sabrina.tif
1 8 1 ../lost_rasters/Amphibia_Sarcohyla_siopela.tif
2 3 2 ../lost_rasters/Reptilia_Scelotes_duttoni.tif
2 2 2 ../lost_rasters/Reptilia_Scelotes_poensis.tif
2 8 2 ../lost_rasters/Reptilia_Scincella_darevskii.tif
2 2 2 ../lost_rasters/Reptilia_Scincella_przewalskii.tif
2 6 2 ../lost_rasters/Reptilia_Scincella_rara.tif
1 4 1 ../lost_rasters/Amphibia_Sclerophrys_danielae.tif
2 2 2 ../lost_rasters/Reptilia_Scolecoseps_acontias.tif
2 2 2 ../lost_rasters/Reptilia_Scolecoseps_boulengeri.tif
1 8 1 ../lost_rasters/Amphibia_Scutiger_maculatus.tif
3 2 3 ../lost_rasters/Aves_Setopagis_maculosa.tif
2 8 2 ../lost_rasters/Reptilia_Siderolamprus_adercus.tif
2 8 2 ../lost_rasters/Reptilia_Siderolamprus_ingridae.tif
2 8 2 ../lost_rasters/Reptilia_Sigaloseps_balios.tif
3 4 3 ../lost_rasters/Aves_Siphonorhis_americana.tif
2 12 2 ../lost_rasters/Reptilia_Sitana_fusca.tif
2 12 2 ../lost_rasters/Reptilia_Sitana_schleichi.tif
4 8 4 ../lost_rasters/Mammalia_Spalax_istricus.tif
2 8 2 ../lost_rasters/Reptilia_Sphaerodactylus_bromeliarum.tif
2 16 2 ../lost_rasters/Reptilia_Sphaerodactylus_cochranae.tif
2 8 2 ../lost_rasters/Reptilia_Sphaerodactylus_elasmorhynchus.tif
2 12 2 ../lost_rasters/Reptilia_Sphaerodactylus_epiurus.tif
2 4 2 ../lost_rasters/Reptilia_Sphaerodactylus_lazelli.tif
2 8 2 ../lost_rasters/Reptilia_Sphaerodactylus_nycteropus.tif
2 9 2 ../lost_rasters/Reptilia_Sphaerodactylus_plummeri.tif
2 8 2 ../lost_rasters/Reptilia_Sphaerodactylus_sommeri.tif
2 8 2 ../lost_rasters/Reptilia_Sphaerodactylus_williamsi.tif
2 6 2 ../lost_rasters/Reptilia_Sphenomorphus_bacboensis.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_buettikoferi.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_capitolythos.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_cinereus.tif
2 8 2 ../lost_rasters/Reptilia_Sphenomorphus_consobrinus.tif
2 1 2 ../lost_rasters/Reptilia_Sphenomorphus_courcyanus.tif
2 6 2 ../lost_rasters/Reptilia_Sphenomorphus_crassus.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_fragosus.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_fuscolineatus.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_grandisonae.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_haasi.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_helenae.tif
2 3 2 ../lost_rasters/Reptilia_Sphenomorphus_leptofasciatus.tif
2 3 2 ../lost_rasters/Reptilia_Sphenomorphus_longicaudatus.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_louisiadensis.tif
2 6 2 ../lost_rasters/Reptilia_Sphenomorphus_mimikanus.tif
2 3 2 ../lost_rasters/Reptilia_Sphenomorphus_modiglianii.tif
2 6 2 ../lost_rasters/Reptilia_Sphenomorphus_murudensis.tif
2 3 2 ../lost_rasters/Reptilia_Sphenomorphus_neuhaussi.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_oligolepis.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_orientalis.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_rarus.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_schlegeli.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_shelfordi.tif
2 3 2 ../lost_rasters/Reptilia_Sphenomorphus_tanneri.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_taylori.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_tenuiculus.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_tetradactylus.tif
2 4 2 ../lost_rasters/Reptilia_Sphenomorphus_transversus.tif
2 1 2 ../lost_rasters/Reptilia_Sphenomorphus_tritaeniatus.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_wollastoni.tif
2 2 2 ../lost_rasters/Reptilia_Sphenomorphus_zimmeri.tif
2 8 2 ../lost_rasters/Reptilia_Spondylurus_anegadae.tif
2 4 2 ../lost_rasters/Reptilia_Spondylurus_haitiae.tif
2 8 2 ../lost_rasters/Reptilia_Spondylurus_lineolatus.tif
2 12 2 ../lost_rasters/Reptilia_Spondylurus_macleani.tif
2 12 2 ../lost_rasters/Reptilia_Spondylurus_magnacruzae.tif
2 8 2 ../lost_rasters/Reptilia_Spondylurus_martinae.tif
2 12 2 ../lost_rasters/Reptilia_Spondylurus_monae.tif
2 4 2 ../lost_rasters/Reptilia_Spondylurus_spilonotus.tif
2 4 2 ../lost_rasters/Reptilia_Stenocercus_haenschi.tif
2 4 2 ../lost_rasters/Reptilia_Stenocercus_ivitus.tif
2 4 2 ../lost_rasters/Reptilia_Stenocercus_nigromaculatus.tif
2 4 2 ../lost_rasters/Reptilia_Stenocercus_praeornatus.tif
2 2 2 ../lost_rasters/Reptilia_Stenocercus_tricristatus.tif
1 8 1 ../lost_rasters/Amphibia_Strabomantis_cadenai.tif
1 4 1 ../lost_rasters/Amphibia_Strabomantis_helonotus.tif
1 12 1 ../lost_rasters/Amphibia_Strabomantis_necerus.tif
3 4 3 ../lost_rasters/Aves_Sylvietta_chapini.tif
4 2 4 ../lost_rasters/Mammalia_Sylvilagus_insonus.tif
3 8 3 ../lost_rasters/Aves_Tadorna_cristata.tif
2 6 2 ../lost_rasters/Reptilia_Takydromus_madaensis.tif
2 12 2 ../lost_rasters/Reptilia_Takydromus_sikkimensis.tif
2 2 2 ../lost_rasters/Reptilia_Tantilla_albiceps.tif
2 6 2 ../lost_rasters/Reptilia_Tantilla_tecta.tif
1 16 1 ../lost_rasters/Amphibia_Telmatobius_bolivianus.tif
1 8 1 ../lost_rasters/Amphibia_Telmatobius_ceiorum.tif
1 8 1 ../lost_rasters/Amphibia_Telmatobius_cirrhacelis.tif
1 4 1 ../lost_rasters/Amphibia_Telmatobius_colanensis.tif
1 4 1 ../lost_rasters/Amphibia_Telmatobius_degener.tif
1 12 1 ../lost_rasters/Amphibia_Telmatobius_edaphonastes.tif
1 12 1 ../lost_rasters/Amphibia_Telmatobius_espadai.tif
1 6 1 ../lost_rasters/Amphibia_Telmatobius_hockingi.tif
1 12 1 ../lost_rasters/Amphibia_Telmatobius_laticeps.tif
1 16 1 ../lost_rasters/Amphibia_Telmatobius_mendelsoni.tif
1 6 1 ../lost_rasters/Amphibia_Telmatobius_necopinus.tif
1 12 1 ../lost_rasters/Amphibia_Telmatobius_niger.tif
1 8 1 ../lost_rasters/Amphibia_Telmatobius_pefauri.tif
1 16 1 ../lost_rasters/Amphibia_Telmatobius_sibiricus.tif
1 4 1 ../lost_rasters/Amphibia_Telmatobius_thompsoni.tif
1 12 1 ../lost_rasters/Amphibia_Telmatobius_vellardi.tif
2 12 2 ../lost_rasters/Reptilia_Tetradactylus_udzungwensis.tif
4 2 4 ../lost_rasters/Mammalia_Thallomys_shortridgei.tif
1 8 1 ../lost_rasters/Amphibia_Thorius_infernalis.tif
1 12 1 ../lost_rasters/Amphibia_Thorius_longicaudus.tif
1 16 1 ../lost_rasters/Amphibia_Thorius_magnipes.tif
1 8 1 ../lost_rasters/Amphibia_Thoropa_petropolitana.tif
3 8 3 ../lost_rasters/Aves_Tityra_leucura.tif
3 16 3 ../lost_rasters/Aves_Toxostoma_guttatum.tif
2 16 2 ../lost_rasters/Reptilia_Trachyboa_gularis.tif
2 8 2 ../lost_rasters/Reptilia_Trachylepis_loluiensis.tif
2 16 2 ../lost_rasters/Reptilia_Trachylepis_nganghae.tif
2 6 2 ../lost_rasters/Reptilia_Trachylepis_pendeana.tif
2 8 2 ../lost_rasters/Reptilia_Trachylepis_vezo.tif
2 6 2 ../lost_rasters/Reptilia_Tribolonotus_ponceleti.tif
2 4 2 ../lost_rasters/Reptilia_Trimetopon_viquezi.tif
2 1 2 ../lost_rasters/Reptilia_Trioceros_chapini.tif
2 8 2 ../lost_rasters/Reptilia_Tropidophorus_hangnam.tif
2 2 2 ../lost_rasters/Reptilia_Tropidophorus_iniquus.tif
2 6 2 ../lost_rasters/Reptilia_Tropidophorus_latiscutatus.tif
2 6 2 ../lost_rasters/Reptilia_Tropidophorus_matsuii.tif
2 3 2 ../lost_rasters/Reptilia_Tropidophorus_murphyi.tif
2 8 2 ../lost_rasters/Reptilia_Tropiocolotes_wolfgangboehmei.tif
3 4 3 ../lost_rasters/Aves_Turnix_novaecaledoniae.tif
4 8 4 ../lost_rasters/Mammalia_Tylomys_bullaris.tif
4 8 4 ../lost_rasters/Mammalia_Tylomys_tumbalensis.tif
2 6 2 ../lost_rasters/Reptilia_Tympanocryptis_pinguicolla.tif
4 12 4 ../lost_rasters/Mammalia_Tympanoctomys_loschalchalerosorum.tif
2 1 2 ../lost_rasters/Reptilia_Typhlacontias_rudebecki.tif
2 12 2 ../lost_rasters/Reptilia_Typhlops_agoralionis.tif
2 6 2 ../lost_rasters/Reptilia_Typhlops_tetrathyreus.tif
2 4 2 ../lost_rasters/Reptilia_Tytthoscincus_cophias.tif
2 4 2 ../lost_rasters/Reptilia_Tytthoscincus_perhentianensis.tif
1 6 1 ../lost_rasters/Amphibia_Uraeotyphlus_interruptus.tif
1 2 1 ../lost_rasters/Amphibia_Uraeotyphlus_malabaricus.tif
